,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
0,0.3329609,0.33350584,0.19147755,0.14100482,0.14094457,0.3239554,0.37368432,0.5157168,0.33377293,0.19133662,0.37347484,0.19122419,0.323813,0.3236802,0.32382986,0.32388082,0.32396522,0.32402176,0.18104449
1,0.3329609,0.33350584,0.19147755,0.14100482,0.14094457,0.3239554,0.37368432,0.5157168,0.33377293,0.19133662,0.37347484,0.19122419,0.323813,0.3236802,0.32382986,0.32388082,0.32396522,0.32402176,0.18104449
2,0.3329609,0.33350584,0.19147755,0.14100482,0.14094457,0.3239554,0.37368432,0.5157168,0.33377293,0.19133662,0.37347484,0.19122419,0.323813,0.3236802,0.32382986,0.32388082,0.32396522,0.32402176,0.18104449
3,0.3329609,0.33350584,0.19147755,0.14100482,0.14094457,0.3239554,0.37368432,0.5157168,0.33377293,0.19133662,0.37347484,0.19122419,0.323813,0.3236802,0.32382986,0.32388082,0.32396522,0.32402176,0.18104449
4,0.3329609,0.33350584,0.19147755,0.14100482,0.14094457,0.3239554,0.37368432,0.5157168,0.33377293,0.19133662,0.37347484,0.19122419,0.323813,0.3236802,0.32382986,0.32388082,0.32396522,0.32402176,0.18104449
5,0.3329609,0.33350584,0.19147755,0.14100482,0.14094457,0.3239554,0.37368432,0.5157168,0.33377293,0.19133662,0.37347484,0.19122419,0.323813,0.3236802,0.32382986,0.32388082,0.32396522,0.32402176,0.18104449
6,0.3329609,0.33350584,0.19147755,0.14100482,0.14094457,0.3239554,0.37368432,0.5157168,0.33377293,0.19133662,0.37347484,0.19122419,0.323813,0.3236802,0.32382986,0.32388082,0.32396522,0.32402176,0.18104449
7,0.3329609,0.33350584,0.19147755,0.14100482,0.14094457,0.3239554,0.37368432,0.5157168,0.33377293,0.19133662,0.37347484,0.19122419,0.323813,0.3236802,0.32382986,0.32388082,0.32396522,0.32402176,0.18104449
8,0.3329609,0.33350584,0.19147755,0.14100482,0.14094457,0.3239554,0.37368432,0.5157168,0.33377293,0.19133662,0.37347484,0.19122419,0.323813,0.3236802,0.32382986,0.32388082,0.32396522,0.32402176,0.18104449
9,0.3329609,0.33350584,0.19147755,0.14100482,0.14094457,0.3239554,0.37368432,0.5157168,0.33377293,0.19133662,0.37347484,0.19122419,0.323813,0.3236802,0.32382986,0.32388082,0.32396522,0.32402176,0.18104449
10,0.3329609,0.33350584,0.19147755,0.14100482,0.14094457,0.3239554,0.37368432,0.5157168,0.33377293,0.19133662,0.37347484,0.19122419,0.323813,0.3236802,0.32382986,0.32388082,0.32396522,0.32402176,0.18104449
11,0.3329609,0.33350584,0.19147755,0.14100482,0.14094457,0.3239554,0.37368432,0.5157168,0.33377293,0.19133662,0.37347484,0.19122419,0.323813,0.3236802,0.32382986,0.32388082,0.32396522,0.32402176,0.18104449
12,0.3329609,0.33350584,0.19147755,0.14100482,0.14094457,0.3239554,0.37368432,0.5157168,0.33377293,0.19133662,0.37347484,0.19122419,0.323813,0.3236802,0.32382986,0.32388082,0.32396522,0.32402176,0.18104449
13,0.3329609,0.33350584,0.19147755,0.14100482,0.14094457,0.3239554,0.37368432,0.5157168,0.33377293,0.19133662,0.37347484,0.19122419,0.323813,0.3236802,0.32382986,0.32388082,0.32396522,0.32402176,0.18104449
14,0.3329609,0.33350584,0.19147755,0.14100482,0.14094457,0.3239554,0.37368432,0.5157168,0.33377293,0.19133662,0.37347484,0.19122419,0.323813,0.3236802,0.32382986,0.32388082,0.32396522,0.32402176,0.18104449
15,0.3329609,0.33350584,0.19147755,0.14100482,0.14094457,0.3239554,0.37368432,0.5157168,0.33377293,0.19133662,0.37347484,0.19122419,0.323813,0.3236802,0.32382986,0.32388082,0.32396522,0.32402176,0.18104449
